%
( CopperCAM - 29/07/2019 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 31/08/2024 at 11:48 )
( Workpiece dimensions: 95.23 x 45.23 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
M03 S12000
M07
G00 X15.406 Y31.019
G00 Z0
G01 F60 Z-0.07
G01 F600 X15.427 Y31.001
G01 X15.609 Y30.904
G01 X15.806 Y30.844
G01 X16.011 Y30.824
G01 X16.215 Y30.844
G01 X16.412 Y30.904
G01 X16.594 Y31.001
G01 X16.753 Y31.132
G01 X16.884 Y31.291
G01 X16.981 Y31.472
G01 X17.04 Y31.669
G01 X17.061 Y31.874
G01 X17.04 Y32.079
G01 X16.981 Y32.276
G01 X16.884 Y32.458
G01 X16.753 Y32.617
G01 X16.594 Y32.747
G01 X16.412 Y32.844
G01 X16.215 Y32.904
G01 X16.011 Y32.924
G01 X15.806 Y32.904
G01 X15.609 Y32.844
G01 X15.427 Y32.747
G01 X15.268 Y32.617
G01 X15.138 Y32.458
G01 X15.04 Y32.276
G01 X14.981 Y32.079
G01 X14.961 Y31.874
G01 X14.981 Y31.669
G01 X15.04 Y31.472
G01 X15.138 Y31.291
G01 X15.155 Y31.269
G01 X10.805 Y26.919
G01 X10.783 Y26.893
G01 X10.767 Y26.862
G01 X10.757 Y26.829
G01 X10.754 Y26.794
G01 Y25.031
G01 X10.605 Y24.986
G01 X10.458 Y24.907
G01 X10.33 Y24.801
G01 X10.224 Y24.672
G01 X10.145 Y24.526
G01 X10.097 Y24.366
G01 X10.081 Y24.2
G01 Y23.8
G01 X10.097 Y23.634
G01 X10.145 Y23.475
G01 X10.224 Y23.328
G01 X10.33 Y23.199
G01 X10.458 Y23.093
G01 X10.605 Y23.015
G01 X10.765 Y22.967
G01 X10.931 Y22.95
G01 X11.096 Y22.967
G01 X11.256 Y23.015
G01 X11.403 Y23.093
G01 X11.504 Y23.177
G01 X12.329 Y22.351
G01 X12.356 Y22.329
G01 X12.387 Y22.313
G01 X12.42 Y22.303
G01 X12.455 Y22.299
G01 X22.09
G01 X22.093 Y22.271
G01 X22.152 Y22.074
G01 X22.25 Y21.893
G01 X22.38 Y21.734
G01 X22.539 Y21.603
G01 X22.721 Y21.506
G01 X22.918 Y21.446
G01 X23.123 Y21.426
G01 X23.327 Y21.446
G01 X23.524 Y21.506
G01 X23.706 Y21.603
G01 X23.865 Y21.734
G01 X23.996 Y21.893
G01 X24.093 Y22.074
G01 X24.152 Y22.271
G01 X24.173 Y22.476
G01 X24.152 Y22.681
G01 X24.093 Y22.878
G01 X23.996 Y23.06
G01 X23.978 Y23.081
G01 X32.848 Y31.951
G01 X44.95
G01 X44.953 Y31.923
G01 X45.012 Y31.726
G01 X45.109 Y31.545
G01 X45.24 Y31.386
G01 X45.399 Y31.255
G01 X45.581 Y31.158
G01 X45.778 Y31.098
G01 X45.983 Y31.078
G01 X46.187 Y31.098
G01 X46.384 Y31.158
G01 X46.566 Y31.255
G01 X46.725 Y31.386
G01 X46.856 Y31.545
G01 X46.953 Y31.726
G01 X47.012 Y31.923
G01 X47.033 Y32.128
G01 X47.012 Y32.333
G01 X46.953 Y32.53
G01 X46.856 Y32.712
G01 X46.725 Y32.871
G01 X46.566 Y33.001
G01 X46.384 Y33.098
G01 X46.187 Y33.158
G01 X45.983 Y33.178
G01 X45.778 Y33.158
G01 X45.581 Y33.098
G01 X45.399 Y33.001
G01 X45.24 Y32.871
G01 X45.109 Y32.712
G01 X45.012 Y32.53
G01 X44.953 Y32.333
G01 X44.95 Y32.305
G01 X32.775
G01 X32.74 Y32.302
G01 X32.707 Y32.292
G01 X32.676 Y32.275
G01 X32.649 Y32.253
G01 X23.728 Y23.332
G01 X23.706 Y23.349
G01 X23.524 Y23.446
G01 X23.327 Y23.506
G01 X23.123 Y23.526
G01 X22.918 Y23.506
G01 X22.721 Y23.446
G01 X22.539 Y23.349
G01 X22.38 Y23.219
G01 X22.25 Y23.06
G01 X22.152 Y22.878
G01 X22.093 Y22.681
G01 X22.09 Y22.653
G01 X12.528
G01 X11.712 Y23.469
G01 X11.716 Y23.475
G01 X11.764 Y23.634
G01 X11.781 Y23.8
G01 Y24.2
